100333271264733	AGAINST
100802632657232	AGAINST
101176390580663	FAVOR
102223067642419	AGAINST
103369223683140	FAVOR
103497828660502	AGAINST
103949254498864	FAVOR
105577234777937	AGAINST
105843969478837	AGAINST
106001987650854	FAVOR
106158192737556	AGAINST
106827109924055	NONE
107591624031958	AGAINST
107930152262643	FAVOR
109306913002632	FAVOR
111382471206411	AGAINST
112343778860405	NONE
113099701509191	NONE
113301153682985	AGAINST
115493907180189	NONE
116171885618689	AGAINST
116809438582279	AGAINST
117129197717343	AGAINST
117709157223747	NONE
118213582494223	AGAINST
118556018904469	NONE
118834927762905	AGAINST
120021373668574	AGAINST
120059261781729	AGAINST
121580387599599	AGAINST
122552293903087	FAVOR
122613526114863	AGAINST
123294268513611	AGAINST
123695395922336	AGAINST
124353534769243	NONE
124635672050559	AGAINST
124675755994097	AGAINST
124767156684270	AGAINST
127398379946438	NONE
128550874471380	NONE
128623114134902	NONE
129086891458913	NONE
129707909204948	AGAINST
129803966248946	AGAINST
130279678560148	FAVOR
130393795880757	AGAINST
131444063638561	AGAINST
132930591624358	FAVOR
133074584906805	AGAINST
133737961542136	NONE
135185897344758	AGAINST
135768098745431	FAVOR
135962341522690	AGAINST
136104172528671	AGAINST
136761121530929	NONE
138054923082239	AGAINST
138220327574685	AGAINST
138458647606330	NONE
140329542040678	FAVOR
141067557668183	AGAINST
142758455930288	AGAINST
143228995135000	AGAINST
143718055334808	AGAINST
145438747177731	AGAINST
145517693093641	AGAINST
146235124314001	NONE
146464560834381	FAVOR
147152350258040	FAVOR
149867840058263	AGAINST
150443675165545	AGAINST
151462944085971	AGAINST
152058301411978	AGAINST
152644905462401	AGAINST
152648291811431	AGAINST
153178550753923	FAVOR
154972305773512	NONE
155016733911814	AGAINST
155380121150984	AGAINST
155447403697902	AGAINST
157356493490791	AGAINST
157884111463532	AGAINST
159042846288735	AGAINST
159270203628522	AGAINST
159869751184364	NONE
160539602688813	AGAINST
160633583543581	AGAINST
162130517329968	FAVOR
162616548102505	FAVOR
163708852472322	AGAINST
164483495677025	AGAINST
166014453593358	AGAINST
168982371522345	FAVOR
169733168283458	AGAINST
170415224034087	FAVOR
171065656095145	AGAINST
171185825998392	NONE
171654130751728	NONE
173664697775517	FAVOR
174346516629176	AGAINST
175196525817397	AGAINST
177262805250590	AGAINST
179130222675794	AGAINST
179767753417073	NONE
181785499603472	AGAINST
182535610927094	NONE
183881136554200	FAVOR
184793332758153	AGAINST
185581174482912	NONE
185700683912477	AGAINST
186854441317914	AGAINST
187470405719588	AGAINST
188218411080365	AGAINST
188376573628197	NONE
189352628581788	NONE
189731185349960	AGAINST
189797037302581	NONE
189943734654578	AGAINST
190016945119601	AGAINST
190605378081491	NONE
192063940199421	FAVOR
194982085042907	AGAINST
195066915106104	AGAINST
197588329112926	NONE
198844944014651	AGAINST
199739376024503	FAVOR
200730019364206	FAVOR
201382025584658	FAVOR
202431810136724	AGAINST
203008901020870	AGAINST
203631786820258	AGAINST
204986999286590	AGAINST
205070312045626	AGAINST
205136299251373	FAVOR
205983456588576	AGAINST
206631815304127	AGAINST
206665131599204	AGAINST
207566130884684	AGAINST
208106153698758	AGAINST
208157032068162	FAVOR
208313620188038	AGAINST
210589671766458	AGAINST
210619540732822	AGAINST
211270667954767	AGAINST
211377386578296	AGAINST
211526870720264	AGAINST
212366702630274	NONE
214824529670377	NONE
215381028477359	AGAINST
215489547205210	AGAINST
215720065879541	FAVOR
216981218885968	AGAINST
217247978190926	AGAINST
217386119056028	AGAINST
217563916491155	AGAINST
217751579971684	AGAINST
217868685462133	AGAINST
218675724994128	AGAINST
219521823934521	AGAINST
221020900871863	AGAINST
222797967550829	FAVOR
224694311509507	FAVOR
224938668250035	AGAINST
225094905351633	AGAINST
225210474165380	FAVOR
226486228584463	FAVOR
227148455353951	AGAINST
227995439610850	AGAINST
228391529725350	AGAINST
228733057100578	FAVOR
228825367315433	AGAINST
229827455130301	AGAINST
230231416798526	AGAINST
231336462320270	FAVOR
233094736930674	AGAINST
233325664341911	AGAINST
233709115471545	NONE
234072404642409	AGAINST
234158241881734	AGAINST
234921670077161	NONE
235047133584340	AGAINST
236506322999745	AGAINST
237657382168706	AGAINST
237930709311932	AGAINST
239237225581572	NONE
241026347783397	AGAINST
241037409383118	FAVOR
241587538816153	NONE
242928165849339	AGAINST
242928686284906	AGAINST
243470697403427	NONE
243905678210059	FAVOR
244143069460358	FAVOR
245803934798189	AGAINST
246177270309366	FAVOR
246465817426651	AGAINST
248100237615452	AGAINST
249009337369542	AGAINST
249412452185619	AGAINST
249692998007412	AGAINST
249846328042816	NONE
252684243711162	AGAINST
253525385881864	AGAINST
253536042486836	AGAINST
253810141144011	NONE
254354691983101	AGAINST
254426981832761	FAVOR
256242260125430	AGAINST
256869160303603	NONE
258351945352699	AGAINST
259632207153008	AGAINST
259669524995268	AGAINST
264599956423992	FAVOR
266075980945576	AGAINST
270182393052380	AGAINST
270805004040535	NONE
272352545619208	FAVOR
272492712698297	AGAINST
273947745889317	FAVOR
275230111037475	NONE
275267254396729	FAVOR
275512488011835	FAVOR
275635761993498	NONE
276082537648048	AGAINST
276407827279494	AGAINST
277697374346546	AGAINST
278427397021132	AGAINST
279516721781594	AGAINST
279772044067642	AGAINST
280167373219205	AGAINST
280215225142101	AGAINST
280699908201752	AGAINST
280784049675529	AGAINST
281322372709596	AGAINST
281663166287086	NONE
282920172925788	AGAINST
283064597598150	AGAINST
283300189443402	FAVOR
283362396961631	FAVOR
283673342212116	AGAINST
283939521938656	AGAINST
285119881980335	FAVOR
285359391503018	NONE
285821052838850	AGAINST
285963514987418	AGAINST
286259951940002	AGAINST
286702478193744	AGAINST
287824517825107	AGAINST
287888031582539	AGAINST
288075785646022	AGAINST
289788618309943	AGAINST
